Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
1001g10,Basic 10oz Goblet,"<p>Merchandise Connection - 10oz Goblet</p>
<div>Packed 48/cs<br> ‚âà√≠‚àö¬∂
<div></div>
</div>",Merchandise Connection,Glassware/Stemware,"",false,Title,Default,,,,,1001G10,27,,deny,manual,114.00,336.00,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/10102011103547am1206.jpeg?v=1571438498,1,Basic 10oz Goblet - iFoodservice Online,false,,,,,,,,,,,,,,,,,lb,,
1001m07,Basic 7oz Margarita Glass,"7oz Margarita Glass<div>Packed 48/cs</div>",Merchandise Connection,Glassware/Stemware,"Basic Margarita Glass, Margarita Glass",false,Title,Default,,,,,,23,,deny,manual,126.00,336.00,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/10102011103510am6176.jpeg?v=1571438498,1,Basic 7oz Margarita Glass - iFoodservice Online,false,,,,,,,,,,,,,,,,,lb,,
1001r08,Basic 8oz Wine Glass,"8oz Wine Glass<div>Packed 48/cs</div>",Merchandise Connection,Glassware/Stemware,"8oz Wine Glass, All Purpose Wine Glass, Basic 8oz Wine Glass",false,Title,Default,,,,,,18,,deny,manual,126.00,336.00,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/10102011103528am1230.jpeg?v=1571438498,1,Basic 8oz Wine Glass - iFoodservice Online,false,,,,,,,,,,,,,,,,,lb,,
1001x09,Basic 9oz Brandy Glass,"9oz Brandy Glass<div>Packed 48/cs</div>",Merchandise Connection,Glassware/Stemware,"9oz Brandy, 9oz Snifter, Basic 9oz Brandy Glass, Brandy Snifter, Cognac Glass",false,Title,Default,,,,,,18,,deny,manual,126.00,336.00,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/10102011103452am2634.jpeg?v=1571438498,1,Basic 9oz Brandy Glass - iFoodservice Online,false,,,,,,,,,,,,,,,,,lb,,
eurodib-15000-the-chef-mandoline,"15000 Mandoline ""The Chef""","<p>This sturdy stainless steel mandoline allows you to cut even the most delicate fruits and vegetables with precision. You can choose from a variety of cutting shapes and thickness allowing you to make chips, matchsticks or waffle-cuts easily and you can slice and shred with ease. Julienne vegetables or cut perfect French fries. With only one lever for adjustment, this chef-style mandoline is easy to operate. The reversible stand features 2 support handles for double use, for holding the mandoline in your hand and the other for supporting it on the countertop. It also boasts a non-skid support of maximum safety</p><section class=""product-details row""><section class=""product-specifications""><h4>SPECIFICATIONS</h4><article>Multi-cuts: Julienne cuts, waffle cuts, slice or crinkle cuts. Precise thickness adjustment until 12.7 mm (0.5 in). Complete mandoline with guard, stand, 4 Julienne blades (2, 4, 7, and 10 mm), and blade storage box.</article><ul><li><span class=""spec-title"">Material:Œæ</span>Mandoline: 18/10 stainless steel; Guard: black polycarbonate; Blades: special hard stainless steel (razor sharp).</li><li><span class=""spec-title"">Origin:Œæ</span>France</li><li><span class=""spec-title"">Warranty:Œæ</span>3 months</li></ul></section></section><p>Œæ</p><p>Œæ</p>",Eurodib,Kitchen Tools,"Best Mandoline, Chef Mandoline, Commercial Mandoline, Mandoline, Professional Mandoline, The Chef Mandoline",true,Title,Default Title,,,,,'15000,2268,,deny,manual,168.93,284.00,true,true,'3700265020511,https://cdn.shopify.com/s/files/1/0218/1566/products/15000.jpg?v=1579699264,1,"15000 Mandoline ""The Chef"" - iFoodservice Online",false,Best Price on The Chef Mandoline Item 15000,,,,,,,,,,,,,,,,lb,,134.90
accessories-contour-bowl-32-oz-18-case,"Accessories, Contour Bowl  32 Oz.(18/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: A19481</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 18</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">8"" X 7.25"" X 3.5""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">32 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">2.08</td>
<td class=""xl84"" style=""text-align: center;"">38.94</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Whittier,true,Title,Default Title,,,,,A19481,17663,,deny,manual,181.45,353.70,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/A19481_6ed974ab-e528-49be-9422-1dfa73f9750f.jpg?v=1571438520,1,"Accessories, Contour Bowl  32 Oz.(18/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
accessories-oval-platter-24-case,"Accessories, Oval Platter   (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: A5102</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">12.5"" X 5.75"" X 1.25""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.29</td>
<td class=""xl84"" style=""text-align: center;"">32.46</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Whittier,true,Title,Default Title,,,,,A5102,14724,,deny,manual,186.77,364.08,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/A5102_7e082922-888f-4362-b9aa-c61fe6b1c66e.jpg?v=1571438520,1,"Accessories, Oval Platter   (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
accessories-wavy-footed-bowl-5-oz-48-case,"Accessories, Wavy Footed Bowl  5 Oz.(48/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: A6424</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 48</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">4.5"" X 4.5"" X 2.5""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">5 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">0.64</td>
<td class=""xl84"" style=""text-align: center;"">32.22</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Whittier,true,Title,Default Title,,,,,A6424,14615,,deny,manual,230.48,449.28,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/A6424_6bd94f50-141e-46f6-8f07-55e076c0f162.jpg?v=1571438520,1,"Accessories, Wavy Footed Bowl  5 Oz.(48/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
arctic-10recpltr-dinnerware-rectangular-platter-24-case,"ARCTIC-10RECPLTR, DINNERWARE, Rectangular Platter  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ARCTIC-10RECPLTR</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">10"" X 6.375""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.45</td>
<td class=""xl84"" style=""text-align: center;"">35.3</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,ARCTIC BLUE,true,Title,Default Title,,,,,ARCTIC-10RECPLTR,16012,,deny,manual,298.44,581.76,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ARCTIC-10RECPLTR_5541de25-8b91-4943-ab45-e7488c6664f3.jpg?v=1571438520,1,"ARCTIC-10RECPLTR, DINNERWARE, Rectangular Platter  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
arctic-14recpltr-dinnerware-rectangular-platter-15-case,"ARCTIC-14RECPLTR, DINNERWARE, Rectangular Platter  (15/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ARCTIC-14RECPLTR</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 15</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">14"" X 7.75""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">2.75</td>
<td class=""xl84"" style=""text-align: center;"">41.9</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,ARCTIC BLUE,true,Title,Default Title,,,,,ARCTIC-14RECPLTR,19006,,deny,manual,315.80,615.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ARCTIC-14RECPLTR_1e8b41a3-072d-4765-8a36-a240373f5a8e.jpg?v=1571438520,1,"ARCTIC-14RECPLTR, DINNERWARE, Rectangular Platter  (15/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
arctic-15recpltr-dinnerware-rectangular-platter-18-case,"ARCTIC-15RECPLTR, DINNERWARE, Rectangular Platter  (18/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ARCTIC-15RECPLTR</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 18</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">14.875"" X 6.5""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">2.4</td>
<td class=""xl84"" style=""text-align: center;"">44.1</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,ARCTIC BLUE,true,Title,Default Title,,,,,ARCTIC-15RECPLTR,20003,,deny,manual,378.87,738.54,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ARCTIC-15RECPLTR_ce3201af-a874-49fa-a214-f8263eca655c.jpg?v=1571438520,1,"ARCTIC-15RECPLTR, DINNERWARE, Rectangular Platter  (18/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
arctic-5sambwl-dinnerware-samurai-bowl-2-oz-96-case,"ARCTIC-5SAMBWL, DINNERWARE,  Samurai Bowl 2 Oz.(96/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ARCTIC-5SAMBWL</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 96</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">5""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">2 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">0.4</td>
<td class=""xl84"" style=""text-align: center;"">39.7</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,ARCTIC BLUE,true,Title,Default Title,,,,,ARCTIC-5SAMBWL,18008,,deny,manual,266.92,520.32,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ARCTIC-5SAMBWL_7f80dabd-6ef9-4f0c-8f0e-68c97821d7a0.jpg?v=1571438521,1,"ARCTIC-5SAMBWL, DINNERWARE,  Samurai Bowl 2 Oz.(96/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
arctic-7skillet-dinnerware-skillet-20-oz-16-case,"ARCTIC-7SKILLET, DINNERWARE,  Skillet 20 Oz.(16/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ARCTIC-7SKILLET</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 16</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;"">7""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">20 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">2</td>
<td class=""xl84"" style=""text-align: center;"">33.1</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,ARCTIC BLUE,true,Title,Default Title,,,,,ARCTIC-7SKILLET,15014,,deny,manual,177.95,346.88,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ARCTIC-7SKILLET_deb945fb-05fa-4a99-9a75-3cdbb582fe1f.jpg?v=1571438521,1,"ARCTIC-7SKILLET, DINNERWARE,  Skillet 20 Oz.(16/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
arctic-9s-dinnerware-6-saucer-72-case,"ARCTIC-9S, DINNERWARE, 6"" Saucer  (72/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ARCTIC-9S</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 72</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""></td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.6</td>
<td class=""xl84"" style=""text-align: center;"">44.1</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,ARCTIC BLUE,true,Title,Default Title,,,,,ARCTIC-9S,20003,,deny,manual,204.99,399.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ARCTIC-9S_0cf672aa-9295-4d93-a215-7160984fd10e.jpg?v=1571438521,1,"ARCTIC-9S, DINNERWARE, 6"" Saucer  (72/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-1g-dinnerware-dinner-plate-24-case,"ATH-1G, Dinnerware, Dinner Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-1G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 10.75""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.55</td>
<td class=""xl84"" style=""text-align: center;"">38.7</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-1G,17554,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-1G_5fe8644d-f3ce-4acf-99a7-3e176cc936fa.jpg?v=1571438521,1,"ATH-1G, Dinnerware, Dinner Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-1p-dinnerware-dinner-plate-24-case,"ATH-1P, Dinnerware, Dinner Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-1P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 10.75""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.55</td>
<td class=""xl84"" style=""text-align: center;"">38.7</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-1P,17554,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-1P_1af8a826-1cbd-4f7a-a0d8-f4cef524490b.jpg?v=1571438521,1,"ATH-1P, Dinnerware, Dinner Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-24g-dinnerware-charger-plate-12-case,"ATH-24G, Dinnerware, Charger Plate  (12/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-24G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 12</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 11.875""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">2.25</td>
<td class=""xl84"" style=""text-align: center;"">28.5</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-24G,12927,,deny,manual,219.95,428.76,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-24G_620902e5-e974-428e-9a04-0d629f48a03a.jpg?v=1571438521,1,"ATH-24G, Dinnerware, Charger Plate  (12/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-24p-dinnerware-charger-plate-12-case,"ATH-24P, Dinnerware, Charger Plate  (12/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-24P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 12</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 11.875""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">2.25</td>
<td class=""xl84"" style=""text-align: center;"">28.5</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-24P,12927,,deny,manual,219.89,428.64,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-24P_881171b5-7c89-4eb4-a0ed-2c1f059b83d9.jpg?v=1571438521,1,"ATH-24P, Dinnerware, Charger Plate  (12/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
