Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
ath-2g-dinnerware-luncheon-plate-24-case,"ATH-2G, Dinnerware, Luncheon Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-2G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 9.125""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.08</td>
<td class=""xl84"" style=""text-align: center;"">27.42</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-2G,12438,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-2G_42e9e98f-a444-4ce3-9c93-016b4d448ceb.jpg?v=1571438521,1,"ATH-2G, Dinnerware, Luncheon Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-2p-dinnerware-luncheon-plate-24-case,"ATH-2P, Dinnerware, Luncheon Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-2P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 9.125""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.08</td>
<td class=""xl84"" style=""text-align: center;"">27.42</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-2P,12438,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-2P_4d5cf51f-a67e-42fb-aee0-1059198dcb79.jpg?v=1571438521,1,"ATH-2P, Dinnerware, Luncheon Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-3g-dinnerware-rim-soup-8-oz-24-case,"ATH-3G, Dinnerware, Rim Soup 8 Oz.(24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-3G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 9.25""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">8 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">1.09</td>
<td class=""xl84"" style=""text-align: center;"">27.66</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-3G,12546,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-3G_c83d9f15-fa8e-4a3c-b250-b55baa3f68f3.jpg?v=1571438521,1,"ATH-3G, Dinnerware, Rim Soup 8 Oz.(24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-3p-dinnerware-rim-soup-8-oz-24-case,"ATH-3P, Dinnerware, Rim Soup 8 Oz.(24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-3P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 9.25""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">8 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">1.25</td>
<td class=""xl84"" style=""text-align: center;"">31.5</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-3P,14288,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-3P_93e4bc53-8f40-4cf9-9583-a71b2611509e.jpg?v=1571438521,1,"ATH-3P, Dinnerware, Rim Soup 8 Oz.(24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-4g-dinnerware-salad-dessert-plate-24-case,"ATH-4G, Dinnerware, Salad/Dessert Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-4G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 8""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.8</td>
<td class=""xl84"" style=""text-align: center;"">20.7</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-4G,9389,,deny,manual,158.33,308.64,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-4G_7b31a686-ebab-4280-b091-773ebe728baa.jpg?v=1571438521,1,"ATH-4G, Dinnerware, Salad/Dessert Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-4p-dinnerware-salad-dessert-plate-24-case,"ATH-4P, Dinnerware, Salad/Dessert Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-4P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 8""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.8</td>
<td class=""xl84"" style=""text-align: center;"">20.7</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-4P,9389,,deny,manual,158.33,308.64,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-4P_ad898e0c-ed7a-4109-ab7f-09a56f12cc56.jpg?v=1571438521,1,"ATH-4P, Dinnerware, Salad/Dessert Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-5g-dinnerware-bread-butter-plate-24-case,"ATH-5G, Dinnerware, Bread & Butter Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-5G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 7""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.71</td>
<td class=""xl84"" style=""text-align: center;"">18.54</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-5G,8410,,deny,manual,158.33,308.64,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-5G_e4553228-d242-4030-b111-d3b398894850.jpg?v=1571438521,1,"ATH-5G, Dinnerware, Bread & Butter Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-5p-dinnerware-bread-butter-plate-24-case,"ATH-5P, Dinnerware, Bread & Butter Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-5P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 7""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.55</td>
<td class=""xl84"" style=""text-align: center;"">14.7</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-5P,6668,,deny,manual,158.33,308.64,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-5P_3cb7021d-5359-4123-8f85-b1df50dc7229.jpg?v=1571438521,1,"ATH-5P, Dinnerware, Bread & Butter Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-9g-dinnerware-can-cup-saucer-8-oz-24-case,"ATH-9G, Dinnerware, Can Cup/Saucer 8 Oz.(24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-9G</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""></td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">8 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">0.96</td>
<td class=""xl84"" style=""text-align: center;"">24.54</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-9G,11131,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-9G_83818423-f8ca-4634-b5c3-7acc94c7a7c4.jpg?v=1571438521,1,"ATH-9G, Dinnerware, Can Cup/Saucer 8 Oz.(24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
ath-9p-dinnerware-can-cup-saucer-8-oz-24-case,"ATH-9P, Dinnerware, Can Cup/Saucer 8 Oz.(24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: ATH-9P</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""></td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">8 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">1.13</td>
<td class=""xl84"" style=""text-align: center;"">28.62</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Athens,true,Title,Default Title,,,,,ATH-9P,12982,,deny,manual,229.62,447.60,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/ATH-9P_a6ebec92-9ba3-47c1-a150-43fa8fd9cc85.jpg?v=1571438521,1,"ATH-9P, Dinnerware, Can Cup/Saucer 8 Oz.(24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
aur-40-dinnerware-dinner-plate-24-case,"AUR-40, Dinnerware, Dinner Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: AUR-40</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 10.75""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">2.08</td>
<td class=""xl84"" style=""text-align: center;"">51.42</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Aurora Square,true,Title,Default Title,,,,,AUR-40,23324,,deny,manual,203.52,396.72,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/AUR-40_5bd0cfc7-f569-4ca7-ab18-3be3f64111e3.jpg?v=1571438521,1,"AUR-40, Dinnerware, Dinner Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
aur-428-dinnerware-demi-cup-saucer-4-oz-24-case,"AUR-428, Dinnerware, Demi Cup/Saucer 4 Oz.(24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: AUR-428</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""></td>
<td height=""20"" class=""xl83"" style=""text-align: center;"">4 Oz.</td>
<td class=""xl84"" style=""text-align: center;"">0.58</td>
<td class=""xl84"" style=""text-align: center;"">15.42</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Aurora Square,true,Title,Default Title,,,,,AUR-428,6994,,deny,manual,162.52,316.80,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/AUR-428_075714c3-1433-404f-af4b-717a3afffa5d.jpg?v=1571438521,1,"AUR-428, Dinnerware, Demi Cup/Saucer 4 Oz.(24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
aur-5-dinnerware-bread-butter-plate-48-case,"AUR-5, Dinnerware, Bread & Butter Plate  (48/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: AUR-5</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 48</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 6""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.92</td>
<td class=""xl84"" style=""text-align: center;"">45.66</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Aurora Square,true,Title,Default Title,,,,,AUR-5,20711,,deny,manual,232.45,453.12,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/AUR-5_eae3f4da-dd93-4459-b7ed-9d9ab53cd32c.jpg?v=1571438521,1,"AUR-5, Dinnerware, Bread & Butter Plate  (48/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
b4507-izabel-lam-round-plate-48-case,"B4507, Izabel Lam, Round Plate  (48/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: B4507</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 48</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 6""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">0.89</td>
<td class=""xl84"" style=""text-align: center;"">44.22</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Pond,true,Title,Default Title,,,,,B4507,20058,,deny,manual,188.87,368.16,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/B4507_15efdd4f-f458-410c-9b15-5c4c3e195951.jpg?v=1571438522,1,"B4507, Izabel Lam, Round Plate  (48/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
b4508-izabel-lam-round-plate-48-case,"B4508, Izabel Lam, Round Plate  (48/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: B4508</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 48</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 7.5""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.78</td>
<td class=""xl84"" style=""text-align: center;"">86.94</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Pond,true,Title,Default Title,,,,,B4508,39435,,deny,manual,226.29,441.12,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/B4508_ee02c39d-765f-4e3d-8398-cfc213e2cdcf.jpg?v=1571438522,1,"B4508, Izabel Lam, Round Plate  (48/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
b4510-izabel-lam-round-plate-24-case,"B4510, Izabel Lam, Round Plate  (24/Case)","<h3 style=""text-align: left;"">Detail</h3>
<p>Brand: 10 Strawberry Street</p>
<p>Item number: B4510</p><h3 style=""text-align: left;"">Shipment</h3>
<p>Sold As Case of 24</p>
<p>Usually ships in 2 to 5 business days</p>
<h3>Specifications</h3>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""261"">
<colgroup><col width=""87"" span=""3""></colgroup>
<tbody>
<tr height=""107"">
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Dimensions</td>
<td height=""107"" class=""xl81"" width=""87"" style=""text-align: center;"">Capacity</td>
<td class=""xl82"" width=""87"" style=""text-align: center;"">Product Weight</td>
<td class=""xl81"" width=""87"" style=""text-align: center;"">Ship Weight</td>
</tr>
<tr height=""20"">
<td height=""20"" class=""xl83"" style=""text-align: center;""> 10.5""</td>
<td height=""20"" class=""xl83"" style=""text-align: center;""> </td>
<td class=""xl84"" style=""text-align: center;"">1.89</td>
<td class=""xl84"" style=""text-align: center;"">46.86</td>
</tr>
</tbody>
</table>",10 Strawberry Street,Dinnerware,Pond,true,Title,Default Title,,,,,B4510,21255,,deny,manual,234.05,456.24,true,true,,https://cdn.shopify.com/s/files/1/0218/1566/products/B4510_be81d1f4-4831-497f-93a0-86956c2192ca.jpg?v=1571438522,1,"B4510, Izabel Lam, Round Plate  (24/Case) - iFoodservice Online",false,,,,,,,,,,,,,,,,,lb,,
